date,equity,drawdown,w_AAPL,w_AMZN,w_AVGO,w_GOOGL,w_META,w_MSFT,w_NVDA,w_PLTR,w_QQQ,w_SHY,w_SPY
2026-02-24,185541.6,0.090818,0.3698,0.0,0.1968,0.4334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-25,187346.21,0.081975,0.3698,0.0,0.1968,0.4334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-26,184420.93,0.096309,0.3698,0.0,0.1968,0.4334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-27,183082.6,0.102867,0.3698,0.0,0.1968,0.4334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-02,181796.02,0.109172,0.3698,0.0,0.1968,0.4334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-03,180212.23,0.116932,0.3698,0.0,0.1968,0.4334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-04,180119.95,0.117385,0.3698,0.0,0.1968,0.4334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-05,180771.35,0.114193,0.3698,0.0,0.1968,0.4334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-06,179203.56,0.121875,0.3698,0.0,0.1968,0.4334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-09,183544.11,0.100606,0.3698,0.0,0.1968,0.4334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-10,183571.54,0.100471,0.2501,0.0,0.0,0.2961,0.0,0.0,0.2037,0.0,0.0,0.25,0.0
2026-03-11,184093.42,0.097914,0.2501,0.0,0.0,0.2961,0.0,0.0,0.2037,0.0,0.0,0.25,0.0
2026-03-12,181631.73,0.109977,0.2501,0.0,0.0,0.2961,0.0,0.0,0.2037,0.0,0.0,0.25,0.0
2026-03-13,179858.22,0.118667,0.2501,0.0,0.0,0.2961,0.0,0.0,0.2037,0.0,0.0,0.25,0.0
2026-03-16,181569.32,0.110283,0.2501,0.0,0.0,0.2961,0.0,0.0,0.2037,0.0,0.0,0.25,0.0
2026-03-17,182511.16,0.105667,0.2501,0.0,0.0,0.2961,0.0,0.0,0.2037,0.0,0.0,0.25,0.0
2026-03-18,180792.25,0.11409,0.2501,0.0,0.0,0.2961,0.0,0.0,0.2037,0.0,0.0,0.25,0.0
2026-03-19,180137.89,0.117297,0.2501,0.0,0.0,0.2961,0.0,0.0,0.2037,0.0,0.0,0.25,0.0
2026-03-20,177598.72,0.129739,0.2501,0.0,0.0,0.2961,0.0,0.0,0.2037,0.0,0.0,0.25,0.0
2026-03-23,179062.7,0.122565,0.2501,0.0,0.0,0.2961,0.0,0.0,0.2037,0.0,0.0,0.25,0.0
